source_host,source_kind,source_root,source_relative_path,source_path,archive_path,member_path,restore_path,size,source_mode,mtime_utc,git_blob_sha1,sha256,canonical_repo_path,storage_action
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/00_START_HERE_R3.md,/home/lijingsu/v/cope_r4_20260905/00_START_HERE_R3.md,,,fvl12/v/cope_r4_20260905/00_START_HERE_R3.md,689,0o644,2026-09-04T20:08:04+00:00,693d64e084137e0efcc08e4a54e8ecfafe1afaa8,d6a540219b1f1455700449bfe37250ce421498523bbff0a34811e11a706bbb57,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/00_START_HERE_R3.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/BASELINE_PROVENANCE.json,/home/lijingsu/v/cope_r4_20260905/BASELINE_PROVENANCE.json,,,fvl12/v/cope_r4_20260905/BASELINE_PROVENANCE.json,1045,0o644,2026-09-04T19:55:56+00:00,3dc7a4c19e2e74c477e32410855aed4ea1ed4560,9b03f31f3df026508dd6977b8503462d05d82b10db8ac19c877484bc2bc870c1,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/BASELINE_PROVENANCE.json,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/BENCHMARK_TASK.md,/home/lijingsu/v/cope_r4_20260905/BENCHMARK_TASK.md,,,fvl12/v/cope_r4_20260905/BENCHMARK_TASK.md,6608,0o644,2026-09-04T19:36:19+00:00,671f9491ef17669def9dafbdf64b86fa293788b5,6b56ebb230e7bbb9274d5d3013c0f322fa0c26bc9ea9e12515764e60122b24e4,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/BENCHMARK_TASK.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/CHANGELOG.md,/home/lijingsu/v/cope_r4_20260905/CHANGELOG.md,,,fvl12/v/cope_r4_20260905/CHANGELOG.md,4886,0o644,2026-09-04T19:36:19+00:00,499bb92d4d5801db01e551ea1f334a578c531af4,e4b98c0d5ae79aa428ffcba7ebfbded5b86fbedb203b72b8c9f840b0bb81747e,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/CHANGELOG.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/CHANGELOG_FROM_COPE_V1.md,/home/lijingsu/v/cope_r4_20260905/CHANGELOG_FROM_COPE_V1.md,,,fvl12/v/cope_r4_20260905/CHANGELOG_FROM_COPE_V1.md,4356,0o644,2026-09-04T19:36:19+00:00,561685c8b1caa573364e38bc4806de46339567a7,cea98a5696851c8d6600f9fb1b5e4c46cec65a3cdcfd67c76ecdfec4fd63add4,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/CHANGELOG_FROM_COPE_V1.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/CHANGELOG_FROM_REKEP_V2.md,/home/lijingsu/v/cope_r4_20260905/CHANGELOG_FROM_REKEP_V2.md,,,fvl12/v/cope_r4_20260905/CHANGELOG_FROM_REKEP_V2.md,4037,0o644,2026-09-04T19:36:19+00:00,82ddda6c5f6567f51adac6b6e9ac759b1ca73c2c,a2f93df345c2fda41bf7ca2072c900a6e9aec8449128b8baf1d1acfb788e83fb,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/CHANGELOG_FROM_REKEP_V2.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/COLLABORATION_NOTES.md,/home/lijingsu/v/cope_r4_20260905/COLLABORATION_NOTES.md,,,fvl12/v/cope_r4_20260905/COLLABORATION_NOTES.md,3517,0o644,2026-09-04T19:36:19+00:00,0e6c3c983ca5c9a459775a8ce2ac468cb77bd9f7,e4483f6e1b6c2df0f95f60f0ffe744962b364bc2a5d5186e088802567a1c4621,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/COLLABORATION_NOTES.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/COPE_METHOD.md,/home/lijingsu/v/cope_r4_20260905/COPE_METHOD.md,,,fvl12/v/cope_r4_20260905/COPE_METHOD.md,6093,0o644,2026-09-04T19:36:19+00:00,685a52ab1c49b88e3a337b7a5e3ba2560d61f6c1,40721bbe937c8868fb2f62d1cc5a9a78baa1d5ae41139f866a3ca2264e6682fa,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/COPE_METHOD.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/FAIR_COMPARISON_PROTOCOL.md,/home/lijingsu/v/cope_r4_20260905/FAIR_COMPARISON_PROTOCOL.md,,,fvl12/v/cope_r4_20260905/FAIR_COMPARISON_PROTOCOL.md,6345,0o644,2026-09-04T19:36:19+00:00,39be932973ef484fdbc68fb7a1611a2bf66c79cf,6ded48d82811cada8300a09a9d2487e76c78765c6cf1f4a654c96faa5a018650,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/FAIR_COMPARISON_PROTOCOL.md,new_canonical
fvl12:26575,file,/home/lijingsu,v/cope_r4_20260905/FSRPC_BASELINE_SPEC.md,/home/lijingsu/v/cope_r4_20260905/FSRPC_BASELINE_SPEC.md,,,fvl12/v/cope_r4_20260905/FSRPC_BASELINE_SPEC.md,5259,0o644,2026-09-04T19:36:19+00:00,08416a15950307ee0bfae91f522f052e7c2fad47,28756a7a8bd768efa96c1d43cd6fec93334581699ae1028b57e4f500b2f6a010,research/server_sync_20260905/content/fvl12/v/cope_r4_20260905/FSRPC_BASELINE_SPEC.md,new_canonical
