COMMAND: find /home/lijingsu/vla -path /home/lijingsu/vla/.venv -prune -o -path /home/lijingsu/vla/models -prune -o -path /home/lijingsu/vla/cache -prune -o -type f -size +5M -printf "%s %p\\n" | sort -nr | head -100
START: 2026-07-13T21:20:17+08:00
END: 2026-07-13T21:20:17+08:00
EXIT: 0

STDOUT:
984633129 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so
491106832 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cublas/lib/libcublasLt.so.12
438317848 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cudnn/lib/libcudnn_engines_precompiled.so.9
422171489 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so
331345836 /home/lijingsu/vla/src/openpi/.git/modules/third_party/libero/objects/pack/pack-f237daeb26e5535e992533cb93ad819d989e511a.pack
323494904 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/_C/libtriton.so
295575256 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/jax_plugins/xla_cuda12/xla_cuda_plugin.so
294903704 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/jaxlib/xla_extension.so
293618392 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cusparse/lib/libcusparse.so.12
278925008 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cufft/lib/libcufft.so.11
273386472 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/nccl/lib/libnccl.so.2
245380760 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cudnn/lib/libcudnn_adv.so.9
243479501 /home/lijingsu/vla/src/libero.zip
237384129 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/cusparselt/lib/libcusparseLt.so.0
153126304 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cusolver/lib/libcusolver.so.11
132875504 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/llvmlite/binding/libllvmlite.so
110984984 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/polars/polars.abi3.so
110449568 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/rerun_bindings/rerun_bindings.abi3.so
109061640 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cudnn/lib/libcudnn_ops.so.9
108244960 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cublas/lib/libcublas.so.12
104013112 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/rerun_sdk/rerun_cli/rerun
97020784 /home/lijingsu/vla/src/openpi/third_party/aloha/aloha2/workcell_v2/Aloha workcell v2.stl
96472496 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/curand/lib/libcurand.so.10
96099457 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/torch/lib/libtorch_cuda_linalg.so
90190968 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cusolver/lib/libcusolverMg.so.11
87997064 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/jaxlib/mlir/_mlir_libs/libjaxlib_mlir_capi.so
79826272 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/imageio_ffmpeg/binaries/ffmpeg-linux-x86_64-v7.0.2
66239176 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/pyarrow/libarrow.so.2000
66106617 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/cv2/cv2.abi3.so
62581536 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cuda_nvcc/nvvm/lib64/libnvvm.so
58726320 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
58063192 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/tensorstore/_tensorstore.cpython-311-x86_64-linux-gnu.so
50418984 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12
50335360 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cudnn/lib/libcudnn_heuristic.so.9
49184952 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/wandb/bin/wandb-core
44812592 /home/lijingsu/vla/src/openpi/.git/modules/third_party/aloha/objects/pack/pack-d56632d3661c0926bb88570b02d9d07718471cfd.pack
43549906 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/lib/cupti/libcupti_static.a
37325001 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/opencv_python_headless.libs/libopenblas-r0-f650aae0.3.3.so
37325001 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/opencv_python.libs/libopenblas-r0-f650aae0.3.3.so
35123345 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so
34931056 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cuda_nvcc/bin/ptxas
33466138 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host_static.a
31887568 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/bin/ptxas-blackwell
30309984 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/bin/ptxas
26982417 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/torch/lib/libtorch_python.so
25821840 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host.so
22211841 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/scipy.libs/libscipy_openblas-68440149.so
20983544 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cudnn/lib/libcudnn_engines_runtime_compiled.so.9
20434080 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/cmake/data/bin/ctest
20404489 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/av.libs/libx265-3fd9b07c.so.215
20279608 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/pyarrow/libarrow_flight.so.2000
19301984 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/cmake/data/bin/cpack
18927041 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/av.libs/libavcodec-801b7707.so.62.11.100
18842864 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/nvidia/cuda_cupti/lib/libnvperf_host.so
18826784 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/cmake/data/bin/cmake
14439304 /home/lijingsu/vla/src/openpi/.venv/lib/python3.11/site-packages/numcodecs/blosc.cpython-311-x86_64-linux-gnu.so
